,Field-ID,continous,corresponding-column,use-2-Label
0,31,0,,1
2,20015,1,,1
3,21002,1,,1
4,21001,1,,1
5,2306,0,,1
6,46,1,,1
7,47,1,,1
8,48,1,,1
9,49,1,,1
10,1070,1,,1
11,1080,1,,1
12,1090,1,,1
13,1160,1,,1
14,1200,0,,1
15,20116,0,,1
16,20160,0,,1
17,1239,0,,1
18,1249,0,,1
19,1259,0,,1
20,1269,1,,1
21,1279,1,,1
22,20117,0,,1
23,1558,0,,1
24,1618,0,,1
25,1757,0,,1
26,1980,0,,1
27,1990,0,,1
28,2178,0,,1
29,2247,0,,1
30,2296,0,,1
31,3393,0,,1
32,22605,1,,1
33,864,1,,1
34,874,1,,1
35,884,1,,1
36,894,1,,1
37,904,1,,1
38,914,1,,1
39,924,0,,1
40,943,0,,1
41,971,0,,1
42,981,0,,1
43,4717,0,,1
44,1289,1,,1
45,1349,0,,1
46,1369,0,,1
47,1379,0,,1
48,1389,0,,1
49,1528,1,,1
50,30710,1,,1
51,30890,1,,1
52,30830,1,,1
53,23099,1,,1
54,23100,1,,1
55,23101,1,,1
56,23102,1,,1
57,23106,1,,1
58,102,1,,1
59,1001,1,,1
60,3079,0,,1
61,4079,1,,1
62,4080,1,,1
82,21021,1,,1
94,30000,1,,1
95,30010,1,,1
96,30040,1,,1
97,30050,1,,1
98,30070,1,,1
99,30090,1,,1
100,30110,1,,1
101,30130,1,,1
102,30140,1,,1
103,30180,1,,1
104,30190,1,,1
105,30270,1,,1
106,30290,1,,1
